CustomerID,pySubjectID,pyOutcome,pyLabel,Category,PlacementType,pyIsPropositionActive,TreatmentType,Headline,Text_emb_dim1_header,Text_emb_dim2_header,Text_emb_dim3_header,Text_emb_dim4_header,Text_emb_dim5_header,Text_emb_dim6_header,Text_emb_dim7_header,Text_emb_dim8_header
"{""pySubjectID"":1,""pyTreatment"":""TC002""}",1,Clicked,Mobile Banking - Your Bank in Your Hands,Service,Tile,Always,Web,Mobile Banking - Your Bank in Your Hands,-0.029353531,-0.001962475,-0.237105003,0.066649164,-0.173066998,0.133129876422461,0.161364823402482,0.010962614
"{""pySubjectID"":1,""pyTreatment"":""TC002""}",1,Impression,Mobile Banking - Your Bank in Your Hands,Service,Tile,Always,Web,Mobile Banking - Your Bank in Your Hands,-0.029353531,-0.001962475,-0.237105003,0.066649164,-0.173066998,0.133129876422461,0.161364823402482,0.010962614
"{""pySubjectID"":1,""pyTreatment"":""TC003""}",1,Clicked,Regular Home Saver,Savings,Tile,Always,Web,Regular Home Saver,-0.016944998,0.037945427,0.085803564,0.146883096107663,-0.067775032,-0.074421234,-0.176361181,0.076403397
"{""pySubjectID"":1,""pyTreatment"":""TC003""}",1,Impression,Regular Home Saver,Savings,Tile,Always,Web,Regular Home Saver,-0.016944998,0.037945427,0.085803564,0.146883096107663,-0.067775032,-0.074421234,-0.176361181,0.076403397
"{""pySubjectID"":1,""pyTreatment"":""TC016""}",1,Accepted,Helping you buy your first home in the place you love.,Mortgage,Tile,Always,Web,Helping you buy your first home in the place you love.,0.036558859,0.16729526248429,0.0106317258936878,-0.049705802,-0.055418837,-0.181267381,-0.044835068,0.0443703467923936
"{""pySubjectID"":1,""pyTreatment"":""TC016""}",1,Pending,Helping you buy your first home in the place you love.,Mortgage,Tile,Always,Web,Helping you buy your first home in the place you love.,0.036558859,0.16729526248429,0.0106317258936878,-0.049705802,-0.055418837,-0.181267381,-0.044835068,0.0443703467923936
"{""pySubjectID"":1,""pyTreatment"":""TC035""}",1,Clicked,Mortgage Payment Tips,Service,Tile,Always,Web,Mortgage Payment Tips,-0.047379948,0.131091095987742,-0.000378926,-0.006805408,-0.128201977,-0.030093239,-0.122509268,-0.109049883
"{""pySubjectID"":1,""pyTreatment"":""TC035""}",1,Impression,Mortgage Payment Tips,Service,Tile,Always,Web,Mortgage Payment Tips,-0.047379948,0.131091095987742,-0.000378926,-0.006805408,-0.128201977,-0.030093239,-0.122509268,-0.109049883
"{""pySubjectID"":1,""pyTreatment"":""TC051""}",1,Clicked,Welcome to your new Mortgage,Service,Tile,Always,Web,Welcome to your new Mortgage,0.032897802,0.157941553659179,-0.160835741,-0.068363394,-0.012729522,-0.168382615,-0.063062219,-0.116708339
"{""pySubjectID"":1,""pyTreatment"":""TC051""}",1,Impression,Welcome to your new Mortgage,Service,Tile,Always,Web,Welcome to your new Mortgage,0.032897802,0.157941553659179,-0.160835741,-0.068363394,-0.012729522,-0.168382615,-0.063062219,-0.116708339
